Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,TotalIncome,EMI,Income_EMI_Ratio,Balance_Income,Log_TotalIncome,Log_LoanAmount
LP001002,1,0,0,0,0,5849,0.0,128.0,360.0,1,2,,5849.0,355.55555555555554,16.4503125,5493.444444444444,8.674196940225903,4.859812404361672
LP001003,1,1,1,0,0,4583,1508.0,128.0,360.0,1,0,,6091.0,355.55555555555554,17.1309375,5735.444444444444,8.714731714015052,4.859812404361672
LP001005,1,1,0,0,1,3000,0.0,66.0,360.0,1,2,,3000.0,183.33333333333334,16.363636363636363,2816.6666666666665,8.006700845440367,4.204692619390966
LP001006,1,1,0,1,0,2583,2358.0,120.0,360.0,1,2,,4941.0,333.3333333333333,14.823,4607.666666666667,8.505525386548555,4.795790545596741
LP001008,1,0,0,0,0,6000,0.0,141.0,360.0,1,2,,6000.0,391.6666666666667,15.319148936170212,5608.333333333333,8.699681400989514,4.955827057601261
LP001011,1,1,2,0,1,5417,4196.0,267.0,360.0,1,2,,9613.0,741.6666666666666,12.961348314606742,8871.333333333334,9.170975648453906,5.5909869805108565
LP001013,1,1,0,1,0,2333,1516.0,95.0,360.0,1,2,,3849.0,263.8888888888889,14.585684210526315,3585.1111111111113,8.25582842728183,4.564348191467836
LP001014,1,1,3,0,0,3036,2504.0,158.0,360.0,0,1,,5540.0,438.8888888888889,12.622784810126582,5101.111111111111,8.61993026886735,5.0689042022202315
LP001018,1,1,2,0,0,4006,1526.0,168.0,360.0,1,2,,5532.0,466.6666666666667,11.854285714285714,5065.333333333333,8.618485442898109,5.1298987149230735
LP001020,1,1,1,0,0,12841,10968.0,349.0,360.0,1,1,,23809.0,969.4444444444445,24.55942693409742,22839.555555555555,10.077860939480908,5.857933154483459
LP001024,1,1,2,0,0,3200,700.0,70.0,360.0,1,2,,3900.0,194.44444444444446,20.057142857142857,3705.5555555555557,8.268988209506656,4.2626798770413155
LP001027,1,1,2,0,0,2500,1840.0,109.0,360.0,1,2,,4340.0,302.77777777777777,14.333944954128441,4037.222222222222,8.375860015299594,4.700480365792417
LP001028,1,1,2,0,0,3073,8106.0,200.0,360.0,1,2,,11179.0,555.5555555555555,20.1222,10623.444444444445,9.32188174670909,5.303304908059076
LP001029,1,0,0,0,0,1853,2840.0,114.0,360.0,1,0,,4693.0,316.6666666666667,14.819999999999999,4376.333333333333,8.454040376410969,4.74493212836325
LP001030,1,1,2,0,0,1299,1086.0,17.0,120.0,1,2,,2385.0,141.66666666666666,16.83529411764706,2243.3333333333335,7.777373602657861,2.8903717578961645
LP001032,1,0,0,0,0,4950,0.0,125.0,360.0,1,2,,4950.0,347.22222222222223,14.256,4602.777777777777,8.507344855361422,4.836281906951478
LP001034,1,0,1,1,0,3596,0.0,100.0,240.0,1,2,,3596.0,416.6666666666667,8.6304,3179.3333333333335,8.187855443695623,4.61512051684126
LP001036,0,0,0,0,0,3510,0.0,76.0,360.0,0,2,,3510.0,211.11111111111111,16.626315789473683,3298.8888888888887,8.163656176168432,4.343805421853684
LP001038,1,1,0,1,0,4887,0.0,133.0,360.0,1,0,,4887.0,369.44444444444446,13.22796992481203,4517.555555555556,8.494538500851432,4.897839799950911
LP001041,1,1,0,0,0,2600,3500.0,115.0,360.0,1,2,,6100.0,319.44444444444446,19.09565217391304,5780.555555555556,8.716207971151853,4.7535901911063645
LP001043,1,1,0,1,0,7660,0.0,104.0,360.0,0,2,,7660.0,288.8888888888889,26.515384615384612,7371.111111111111,8.94389780251682,4.653960350157523
LP001046,1,1,1,0,0,5955,5625.0,315.0,360.0,1,2,,11580.0,875.0,13.234285714285715,10705.0,9.357121103184378,5.755742213586912
LP001047,1,1,0,1,0,2600,1911.0,116.0,360.0,0,1,,4511.0,322.22222222222223,13.999655172413792,4188.777777777777,8.414495793177895,4.762173934797756
LP001050,1,1,2,1,0,3365,1917.0,112.0,360.0,0,0,,5282.0,311.1111111111111,16.977857142857143,4970.888888888889,8.572249397164315,4.727387818712341
LP001052,1,1,1,0,0,3717,2925.0,151.0,360.0,1,1,,6642.0,419.44444444444446,15.83523178807947,6222.555555555556,8.80131894766524,5.0238805208462765
LP001066,1,1,0,0,1,9560,0.0,191.0,360.0,1,1,,9560.0,530.5555555555555,18.018848167539268,9029.444444444445,9.165447603085447,5.2574953720277815
LP001068,1,1,0,0,0,2799,2253.0,122.0,360.0,1,1,,5052.0,338.8888888888889,14.907540983606557,4713.111111111111,8.527737405291909,4.812184355372417
LP001073,1,1,2,1,0,4226,1040.0,110.0,360.0,1,2,,5266.0,305.55555555555554,17.23418181818182,4960.444444444444,8.569216219483389,4.709530201312334
LP001086,1,0,0,1,0,1442,0.0,35.0,360.0,1,2,,1442.0,97.22222222222223,14.831999999999999,1344.7777777777778,7.274479558773871,3.58351893845611
LP001087,0,0,2,0,0,3750,2083.0,120.0,360.0,1,1,,5833.0,333.3333333333333,17.499000000000002,5499.666666666667,8.671458150427666,4.795790545596741
LP001091,1,1,1,0,0,4166,3369.0,201.0,360.0,1,2,,7535.0,558.3333333333334,13.495522388059701,6976.666666666667,8.927446816256198,5.308267697401205
LP001095,1,0,0,0,0,3167,0.0,74.0,360.0,1,2,,3167.0,205.55555555555554,15.407027027027027,2961.4444444444443,8.060855752934316,4.31748811353631
LP001097,1,0,1,0,1,4692,0.0,106.0,360.0,1,0,,4692.0,294.44444444444446,15.93509433962264,4397.555555555556,8.453827315794417,4.672828834461906
LP001098,1,1,0,0,0,3500,1667.0,114.0,360.0,1,1,,5167.0,316.6666666666667,16.316842105263156,4850.333333333333,8.550241045462437,4.74493212836325
LP001100,1,0,3,0,0,12500,3000.0,320.0,360.0,1,0,,15500.0,888.8888888888889,17.4375,14611.111111111111,9.648659816955295,5.771441123130016
LP001106,1,1,0,0,0,2275,2067.0,128.0,360.0,1,2,,4342.0,355.55555555555554,12.211875000000001,3986.4444444444443,8.376320632534823,4.859812404361672
LP001109,1,1,0,0,0,1828,1330.0,100.0,360.0,0,2,,3158.0,277.77777777777777,11.3688,2880.222222222222,8.058010800802085,4.61512051684126
LP001112,0,1,0,0,0,3667,1459.0,144.0,360.0,1,1,,5126.0,400.0,12.815,4726.0,8.5422759717837,4.976733742420574
LP001114,1,0,0,0,0,4166,7210.0,184.0,360.0,1,2,,11376.0,511.1111111111111,22.257391304347827,10864.888888888889,9.339349052539717,5.220355825078324
LP001116,1,0,0,1,0,3748,1668.0,110.0,360.0,1,1,,5416.0,305.55555555555554,17.72509090909091,5110.444444444444,8.597297435657898,4.709530201312334
LP001119,1,0,0,0,0,3600,0.0,80.0,360.0,1,2,,3600.0,222.22222222222223,16.2,3377.777777777778,8.188966863648876,4.394449154672439
